subject,s1.act,t
58,1,0
58,1,1
58,1,0
58,1,0
58,2,1
58,2,1
58,2,0
58,2,0
58,2,0
58,1,0
58,1,0
58,2,1
58,2,1
58,2,0
58,2,1
58,2,0
58,2,1
58,2,0
58,1,0
58,2,0
58,1,0
58,1,1
58,1,0
58,2,1
58,2,1
58,2,1
58,2,0
58,1,0
58,1,0
58,1,1
58,2,0
58,2,0
58,1,0
58,1,0
58,1,0
58,2,1
58,2,0
58,2,1
58,2,0
58,2,0
58,1,0
58,2,1
58,2,0
58,2,0
58,2,1
58,2,1
58,2,1
58,2,1
58,2,0
58,2,1
58,2,1
58,2,0
58,2,0
58,2,0
58,1,1
58,1,0
58,2,0
58,1,0
58,1,1
58,1,0
58,1,1
58,1,0
58,1,0
58,2,1
58,2,0
58,2,0
58,2,1
58,2,0
58,2,1
58,2,0
58,2,0
58,1,1
58,1,1
58,1,1
58,1,0
58,1,1
58,1,0
58,1,0
58,2,0
58,2,1
58,2,1
58,2,1
58,2,0
58,2,0
58,2,1
58,2,1
58,2,0
58,1,1
58,1,0
58,2,0
58,2,1
58,2,0
58,2,0
58,2,0
58,1,1
58,1,0
58,1,1
58,1,1
58,1,0
58,2,0
58,1,1
58,1,0
58,1,1
58,1,1
58,1,1
58,1,0
58,1,1
58,1,1
58,1,1
58,1,1
58,1,1
58,1,1
58,1,0
58,1,1
58,1,1
58,1,0
58,1,1
58,1,0
58,1,0
58,1,0
58,2,1
58,2,0
58,2,1
58,2,1
58,2,0
58,2,1
58,2,0
58,2,1
58,2,0
58,2,0
58,1,1
58,1,0
58,1,0
58,1,1
58,1,1
58,1,0
58,1,1
58,1,1
58,1,1
58,1,1
58,1,1
58,1,0
58,1,1
58,1,1
58,1,0
58,2,0
58,2,1
58,2,0
58,1,1
58,1,1
58,2,1
58,2,0
58,2,0
58,1,0
58,2,1
58,2,0
58,2,1
58,2,1
58,2,0
58,2,0
58,2,1
58,2,1
58,2,0
58,2,0
58,2,1
58,2,1
58,2,0
58,2,1
58,2,0
58,2,0
58,1,1
58,1,0
58,1,1
58,1,1
58,1,0
58,2,1
58,2,0
58,2,1
58,2,1
58,2,1
58,2,1
58,2,1
58,2,0
58,1,0
58,2,0
58,2,1
58,2,0
58,2,0
58,1,1
58,1,1
58,1,1
58,1,0
58,1,0
58,2,0
58,2,0
58,1,0
58,2,1
58,2,0
58,2,1
58,2,0
58,2,1
58,2,1
58,2,1
58,1,1
58,2,1
58,2,1
58,2,0
58,2,1
58,2,1
58,2,0
58,2,0
58,1,0
58,2,1
58,2,1
58,2,0
58,1,1
58,1,1
58,1,1
58,1,0
58,1,0
58,2,1
58,2,1
58,2,0
58,2,1
58,2,1
58,2,0
58,2,1
58,2,1
58,2,0
58,2,0
58,1,1
58,1,0
58,1,0
58,1,1
58,1,1
58,1,0
58,1,0
58,2,1
58,2,1
58,2,0
58,2,0
58,2,1
58,2,1
58,2,1
58,2,0
58,2,1
58,2,1
58,2,1
58,2,1
58,2,1
58,2,1
58,2,1
58,2,0
58,1,0
58,2,1
58,2,1
58,2,1
58,2,0
58,1,1
58,1,1
58,1,0
58,2,0
58,1,1
58,1,1
58,1,1
58,1,1
58,1,0
58,1,1
58,1,1
58,1,1
59,2,1
59,2,0
59,2,1
59,2,0
59,2,0
59,1,1
59,1,0
59,1,1
59,1,1
59,1,1
59,1,1
59,1,0
59,2,1
59,2,0
59,2,0
59,2,0
59,1,1
59,1,1
59,1,1
59,1,0
59,1,0
59,1,1
59,2,1
59,2,1
59,2,0
59,2,1
59,1,1
59,1,0
59,1,1
59,1,0
59,1,1
59,2,0
59,2,1
59,2,0
59,1,0
59,1,1
59,2,0
59,2,1
59,2,0
59,2,0
59,2,1
59,1,0
59,1,1
59,1,1
59,2,1
59,1,0
59,1,0
59,1,0
59,2,0
59,2,1
59,2,1
59,1,0
59,1,0
59,1,1
59,2,0
59,2,0
59,2,0
59,2,0
59,2,0
59,1,1
59,2,0
59,2,1
59,2,0
59,2,0
59,1,1
59,2,0
59,2,1
59,2,0
59,1,1
59,1,1
59,1,1
59,2,1
59,1,1
59,2,0
59,2,1
59,2,1
59,1,1
59,2,1
59,2,1
59,1,1
59,1,1
59,2,1
59,1,0
59,1,1
59,2,1
59,2,1
59,2,1
59,1,0
59,2,0
59,2,1
59,1,0
59,1,1
59,1,0
59,1,0
59,1,0
59,2,1
59,2,1
59,2,0
59,2,0
59,2,1
59,2,1
59,1,0
59,1,1
59,2,1
59,2,1
59,2,0
59,2,1
59,1,0
59,2,0
59,1,1
59,1,1
59,2,0
59,2,0
59,1,1
59,1,0
59,1,1
59,1,0
59,1,0
59,2,0
59,2,0
59,2,1
59,2,1
59,2,0
59,2,1
59,1,1
59,1,1
59,1,0
59,1,0
59,2,1
59,2,1
59,2,0
59,1,0
59,1,0
59,2,0
59,2,0
59,2,1
59,2,1
59,1,0
59,1,0
59,2,1
59,2,1
59,2,1
59,1,0
59,2,1
59,2,0
59,2,1
59,2,1
59,2,1
59,2,1
59,2,1
59,2,1
59,2,1
59,2,0
59,2,0
59,2,0
59,1,0
59,2,1
59,2,0
59,2,1
59,2,1
59,2,0
59,1,1
59,1,0
59,1,1
59,2,1
59,2,0
59,2,1
59,1,0
59,1,1
59,1,1
59,1,1
59,2,1
59,2,1
59,2,0
59,2,1
59,1,0
59,2,0
59,2,1
59,2,1
59,2,1
59,2,0
59,2,1
59,2,1
59,2,1
59,2,1
59,2,1
59,2,0
59,2,1
59,2,1
59,2,1
59,2,1
59,2,0
59,2,1
59,2,0
59,2,0
59,2,1
59,2,1
59,2,1
59,2,0
59,2,1
59,2,1
59,2,1
59,2,0
59,2,1
59,2,1
59,2,1
59,2,0
59,2,1
59,2,1
59,2,0
59,2,1
59,2,0
59,2,0
59,2,1
59,2,1
59,2,1
59,2,0
59,2,1
59,2,0
59,2,0
59,2,0
59,2,1
59,2,0
59,2,1
59,2,1
59,2,1
59,2,1
59,2,0
59,2,0
59,2,0
59,2,0
59,2,1
59,2,0
59,2,1
59,2,1
59,2,1
59,2,0
59,2,1
59,2,1
59,2,1
59,2,0
59,2,0
59,1,1
59,1,0
59,2,0
59,2,1
59,2,0
59,2,1
59,2,1
59,2,1
59,2,1
59,2,1
59,1,1
59,1,0
59,2,0
59,2,1
59,2,1
59,2,0
59,2,0
59,2,1
59,2,1
59,2,1
59,1,0
59,1,1
59,2,0
59,2,1
59,2,1
59,2,0
59,2,0
59,2,1
59,2,0
59,1,1
59,1,1
59,1,0
59,2,0
59,2,1
59,2,1
59,2,0
59,2,1
59,2,1
59,2,1
59,2,1
59,2,1
59,2,1
59,2,0
59,2,0
59,1,0
59,2,1
59,2,0
59,2,1
59,2,1
59,2,0
59,1,0
59,1,0
59,2,1
59,2,0
59,2,0
59,2,1
59,2,1
59,2,0
59,2,1
59,2,1
59,2,1
59,2,0
59,2,0
59,2,1
59,2,0
59,2,1
59,2,0
59,2,0
59,1,0
59,1,1
59,1,0
59,2,1
59,2,0
59,2,0
59,2,0
59,2,1
59,2,0
59,1,0
59,1,0
59,2,1
59,2,1
59,2,1
59,2,0
59,2,0
59,1,0
59,1,1
59,1,1
59,1,0
59,2,1
59,2,0
59,2,1
59,2,0
59,2,0
59,2,0
59,2,1
59,2,0
59,2,0
59,2,0
59,1,0
59,1,0
59,1,1
59,1,0
59,2,0
59,2,1
59,2,0
59,2,0
59,2,1
59,2,0
59,2,0
59,2,1
59,2,0
59,1,1
59,1,1
59,1,1
59,1,0
59,1,1
59,1,1
59,1,0
59,2,0
59,2,1
59,2,1
59,2,1
59,2,0
59,2,1
59,2,1
59,1,0
59,2,0
59,2,1
59,2,0
59,1,1
59,1,1
59,1,1
59,1,1
59,1,0
59,1,0
59,1,1
59,1,0
59,1,0
59,2,1
59,2,1
59,1,1
59,1,1
59,2,1
59,2,1
59,1,0
59,2,0
59,2,1
59,2,0
59,2,1
59,2,1
59,2,0
59,2,0
59,1,1
59,1,0
59,1,0
59,2,1
59,2,1
59,2,0
59,2,1
59,2,1
59,2,1
59,2,0
59,2,1
59,2,0
59,1,0
59,2,0
59,2,1
59,2,1
59,2,1
59,2,1
59,2,0
59,2,0
59,2,0
59,2,1
59,2,0
59,1,0
59,1,1
59,2,0
59,2,1
59,2,1
59,2,1
59,1,1
59,1,0
59,1,1
59,2,0
59,2,0
59,2,1
59,2,0
59,2,0
59,2,1
59,2,0
59,1,1
59,1,0
59,2,1
59,2,0
59,2,1
59,2,1
59,1,0
59,1,0
59,1,0
59,1,1
59,2,1
59,2,1
59,2,0
59,2,0
59,2,1
59,2,1
59,2,0
59,1,1
59,1,1
59,1,0
59,2,1
59,2,1
59,2,1
59,2,0
59,2,1
59,2,1
59,1,0
59,1,1
59,2,1
59,1,1
59,2,1
59,1,0
59,1,0
59,2,1
59,2,1
59,2,1
59,1,1
59,2,0
59,2,0
59,2,1
59,2,0
59,1,1
59,1,0
59,2,1
59,1,0
59,2,1
59,2,1
60,1,0
60,2,1
60,1,0
60,2,0
60,1,0
60,1,1
60,1,0
60,2,1
60,2,0
60,2,0
60,2,0
60,2,0
60,2,1
60,2,1
60,2,0
60,1,1
60,1,0
60,1,1
60,1,1
60,1,0
60,1,1
60,1,0
60,2,1
60,2,0
60,2,1
60,2,0
60,2,1
60,2,1
60,2,1
60,2,1
60,2,1
60,2,1
60,2,0
60,2,1
60,2,1
60,2,1
60,1,0
60,2,1
60,1,0
60,1,0
60,1,0
60,2,1
60,2,1
60,2,0
60,2,0
60,1,1
60,1,0
60,2,1
60,2,1
60,2,0
60,1,1
60,1,0
60,2,0
60,2,1
60,2,1
60,2,1
60,2,1
60,2,1
60,2,1
60,2,0
60,2,0
60,2,0
60,1,1
60,1,0
60,1,0
60,1,1
60,1,1
60,2,0
60,1,1
60,1,0
60,1,0
60,2,0
60,1,0
60,2,0
60,2,1
60,2,0
60,2,0
60,2,1
60,2,0
60,1,1
60,1,1
60,2,0
60,2,1
60,2,1
60,2,0
60,2,0
60,1,0
60,1,1
60,1,1
60,1,0
60,1,1
60,1,0
60,1,0
60,1,0
60,2,0
60,2,1
60,2,1
60,2,1
60,2,0
60,1,0
60,1,1
60,1,1
60,1,1
60,1,1
60,2,0
60,1,1
60,1,0
60,1,1
60,1,1
60,1,0
60,2,1
60,2,1
60,2,0
60,2,1
60,2,0
60,2,0
60,2,0
60,1,1
60,1,0
60,2,0
60,2,0
60,2,1
60,2,1
60,2,1
60,2,0
60,2,0
60,2,0
60,2,1
60,2,1
60,2,0
60,2,0
60,1,1
60,1,1
60,1,1
60,1,1
60,1,0
60,1,0
60,1,1
60,1,0
60,1,1
60,1,0
60,1,0
60,1,0
60,1,0
60,2,0
60,2,1
60,2,1
60,2,1
60,2,0
60,2,1
60,2,0
60,1,0
60,1,0
60,2,0
60,2,0
60,2,1
60,2,0
60,1,0
60,1,1
60,1,1
60,1,0
60,1,1
60,1,0
60,2,1
60,2,1
60,2,1
60,2,1
60,2,1
60,2,0
60,2,1
60,2,1
60,2,0
60,2,1
60,2,1
60,2,1
60,2,0
60,2,0
60,2,0
60,2,1
60,2,1
60,2,1
60,2,1
60,2,0
60,2,1
60,2,1
60,2,0
60,2,1
60,2,0
60,2,1
60,2,0
60,2,1
60,1,0
60,1,0
60,1,0
60,2,1
60,2,0
60,1,0
60,1,1
60,2,0
60,2,0
60,1,1
60,1,1
60,1,0
60,1,1
60,1,0
60,1,1
60,1,0
60,2,1
60,2,0
60,2,1
60,2,1
60,2,1
60,2,1
60,2,0
60,2,1
60,2,1
60,1,0
60,2,1
60,2,1
60,1,1
60,1,1
60,2,0
60,1,1
60,1,0
60,2,1
60,2,1
60,2,1
60,2,0
60,2,0
60,2,1
60,2,1
60,2,1
60,1,1
60,1,0
60,1,0
60,2,1
60,2,1
60,2,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,1
60,1,1
60,1,0
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,2,0
60,2,0
60,1,1
60,2,0
60,2,0
60,2,1
60,2,1
60,2,0
60,2,0
60,1,0
60,1,1
60,2,0
60,2,0
60,1,0
60,2,1
60,2,0
60,2,0
60,2,0
60,2,0
60,2,1
60,2,1
60,2,0
60,1,0
60,2,1
60,2,0
60,1,0
60,1,1
60,1,0
60,1,0
60,2,1
60,2,0
60,2,0
60,2,1
60,2,1
60,2,0
60,2,0
60,1,1
60,1,1
60,1,0
60,2,0
60,2,1
60,2,0
60,2,1
60,2,1
60,2,1
60,2,1
60,2,0
60,2,0
60,2,0
60,2,1
60,1,0
60,1,1
60,1,0
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,0
60,1,0
60,2,1
60,2,0
60,2,0
60,1,0
60,1,0
60,2,1
60,2,1
60,1,0
60,2,0
60,1,1
60,2,0
60,1,0
60,1,1
60,1,0
60,1,0
60,2,0
60,2,1
60,2,0
60,1,0
60,2,1
60,2,0
60,2,0
60,1,1
60,1,0
60,1,1
60,1,1
60,1,0
60,1,1
60,2,0
60,1,0
60,1,1
60,1,0
60,2,0
60,2,0
60,1,1
60,1,1
60,1,0
60,1,1
60,2,1
60,2,0
60,1,0
60,2,0
60,2,0
60,2,1
60,2,0
60,1,0
60,1,1
60,1,1
60,1,0
60,1,0
60,2,1
60,2,1
60,2,1
60,2,1
60,2,1
60,2,0
60,1,1
60,1,1
60,2,0
60,1,0
60,1,1
60,1,1
60,2,1
60,2,1
60,2,1
60,1,0
60,1,0
60,1,0
60,2,0
60,1,1
60,2,1
60,2,0
60,1,0
60,1,0
60,2,0
60,2,1
60,2,0
60,1,0
60,1,0
60,2,0
60,1,0
60,2,0
60,2,1
60,2,1
60,2,0
60,1,1
60,1,0
60,2,1
60,2,0
60,2,1
60,2,1
60,2,1
60,2,1
60,2,0
60,2,0
60,1,0
60,2,0
60,1,0
60,1,0
60,2,0
60,1,0
60,1,1
60,1,0
60,2,1
60,2,1
60,1,0
60,2,1
60,1,0
60,1,0
60,2,0
60,2,1
60,2,1
60,2,0
60,1,1
60,1,1
60,1,0
60,1,0
60,2,1
60,2,0
60,2,1
60,2,1
60,2,1
60,2,0
60,1,0
60,2,0
60,1,1
60,1,1
60,2,0
60,2,0
60,2,0
60,2,1
60,2,0
60,1,1
60,1,1
60,1,1
60,2,0
60,1,1
60,1,1
60,1,0
60,2,1
60,2,0
60,1,1
60,1,1
60,1,0
60,2,1
60,2,0
60,2,0
60,2,0
60,1,1
60,1,0
60,2,0
60,2,1
60,1,0
60,2,0
60,2,0
60,2,0
60,1,0
60,1,1
60,2,0
60,2,0
60,1,1
60,1,1
60,1,0
60,2,1
60,2,1
60,2,1
60,2,0
60,1,0
60,2,0
60,2,1
60,2,1
60,2,1
60,2,1
60,2,1
60,2,0
60,1,1
60,1,0
60,2,1
60,1,1
60,1,0
60,2,1
60,2,0
60,1,0
60,2,1
60,2,0
60,2,0
60,2,0
60,1,0
60,1,0
60,1,1
60,1,0
60,2,0
60,1,0
60,2,1
60,2,1
60,2,1
60,2,1
60,2,1
60,2,0
60,2,0
60,1,0
60,1,0
60,1,1
60,2,1
60,1,0
60,2,0
60,2,1
60,2,0
60,2,1
60,2,0
60,2,1
60,2,0
60,2,1
60,2,0
60,1,0
60,1,1
60,1,0
60,2,1
60,2,0
60,2,1
60,2,0
60,1,0
60,1,1
60,1,1
60,1,0
60,2,1
60,2,0
60,1,0
60,2,0
60,2,0
60,1,1
60,1,1
60,1,0
60,2,1
60,2,1
60,2,1
60,2,0
60,1,1
60,1,0
60,1,1
60,1,0
60,1,0
60,1,1
60,1,1
60,1,0
60,1,1
60,1,0
60,2,1
60,2,0
60,2,0
60,1,1
60,2,0
60,1,0
60,1,1
60,2,0
60,1,1
60,1,0
60,2,0
60,2,0
60,1,0
60,1,1
60,1,1
60,1,1
60,1,1
60,1,0
60,2,1
60,2,0
60,2,1
60,2,0
60,1,1
60,1,0
60,1,0
60,2,1
60,2,0
60,1,1
60,2,0
60,1,1
60,1,0
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,0
60,2,1
60,1,1
60,1,1
61,1,1
61,1,0
61,2,1
61,1,0
61,1,1
61,1,1
61,1,0
61,1,0
61,1,0
61,2,0
61,1,0
61,2,1
61,2,0
61,1,1
61,1,0
61,1,0
61,2,1
61,1,0
61,2,0
61,2,1
61,2,0
61,2,0
61,1,0
61,2,1
61,1,1
61,1,0
61,2,0
61,2,1
61,2,1
61,2,0
61,1,0
61,2,1
61,2,0
61,2,0
61,2,0
61,2,1
61,2,1
61,2,0
61,1,0
61,1,1
61,1,0
61,1,1
61,1,1
61,2,0
61,2,1
61,1,1
61,2,1
61,1,0
61,2,1
61,1,1
61,2,1
61,2,0
61,2,1
61,2,1
61,1,0
61,1,0
61,2,1
61,2,1
61,2,1
61,2,1
61,1,1
61,1,0
61,1,1
61,1,1
61,1,1
61,1,0
61,1,1
61,1,0
61,1,1
61,1,1
61,1,0
61,1,1
61,1,1
61,1,0
61,1,1
61,1,0
61,1,0
61,1,1
61,1,1
61,2,0
61,1,0
61,1,0
61,2,0
61,2,0
61,2,0
61,1,0
61,2,1
61,2,0
61,1,1
61,1,0
61,1,0
61,1,1
61,1,0
61,1,1
61,1,1
61,1,0
61,1,0
61,2,0
61,1,0
61,1,1
61,1,1
61,1,0
61,1,0
61,1,0
61,1,1
61,2,0
61,2,0
61,2,1
61,2,0
61,1,0
61,1,0
61,1,0
61,1,0
61,1,1
61,1,1
61,1,0
61,1,1
61,1,0
61,2,0
61,1,0
61,2,1
61,1,0
61,2,0
61,2,1
61,2,1
61,2,0
61,2,1
61,2,1
61,2,1
61,2,1
61,2,1
61,2,1
61,2,1
61,2,0
61,2,0
61,2,1
61,2,1
61,2,0
61,2,0
61,2,1
61,2,0
61,1,0
61,2,1
61,2,1
61,2,1
61,2,1
61,2,1
61,2,0
61,2,1
61,2,1
61,2,1
61,2,1
61,2,0
61,2,0
61,2,1
61,2,1
61,2,1
61,2,1
61,2,0
61,1,1
61,2,0
61,2,0
61,1,0
61,2,0
61,2,1
61,2,0
61,2,1
61,2,1
61,2,1
61,2,0
61,2,1
61,1,1
61,2,0
61,2,0
61,1,0
61,2,0
61,2,0
61,1,0
61,1,0
61,1,0
61,2,0
61,2,0
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,0
61,1,1
61,1,1
61,1,1
61,1,0
61,1,0
61,1,0
61,1,0
61,2,0
61,1,1
61,1,1
61,1,1
61,1,0
61,2,0
61,1,0
61,2,0
61,1,0
61,1,0
61,1,1
61,1,1
61,1,1
61,1,1
61,1,0
61,2,1
61,2,1
61,2,0
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,0
61,2,1
61,2,0
61,1,0
61,2,1
61,2,0
61,1,1
61,1,1
61,1,0
61,2,1
61,2,1
61,2,1
61,2,0
61,1,1
61,1,0
61,1,1
61,1,0
61,2,0
61,1,0
61,1,0
61,2,1
61,2,1
61,2,1
61,2,1
61,2,0
61,1,0
61,2,0
61,2,1
61,2,1
61,2,0
61,2,0
61,2,0
61,2,0
61,1,1
61,1,0
61,1,1
61,1,1
61,1,0
61,2,1
61,2,0
61,1,1
61,1,0
61,2,0
61,1,0
61,1,1
61,1,0
61,2,1
61,2,0
61,2,1
61,2,1
61,2,1
61,2,0
61,2,0
61,2,0
61,2,1
61,2,0
61,1,0
61,1,0
61,2,0
61,2,0
61,2,0
61,2,0
61,1,1
61,1,1
61,1,0
61,1,0
61,1,1
61,1,0
61,1,0
61,1,1
61,1,1
61,1,1
61,1,0
61,1,0
61,1,0
61,2,0
61,1,0
61,1,0
61,2,0
61,2,1
61,2,0
61,2,0
61,2,1
61,2,1
61,2,0
61,2,0
61,1,1
61,1,0
61,1,0
61,1,1
61,1,1
61,1,0
61,2,0
61,1,1
61,1,0
61,2,1
61,2,1
61,2,0
61,1,0
61,1,0
61,2,1
61,2,1
61,2,1
61,2,0
61,1,1
61,1,0
61,2,1
61,2,0
61,1,0
61,2,1
61,2,1
61,2,1
61,2,1
61,2,1
61,2,1
61,2,1
61,2,0
61,1,0
61,2,0
61,2,1
61,2,0
61,1,0
61,2,1
61,2,1
61,2,0
61,1,1
61,1,0
61,2,0
61,2,1
61,2,1
61,2,1
61,2,1
61,2,1
61,2,0
61,1,0
61,2,0
61,1,0
61,2,1
61,2,0
61,2,0
61,2,0
61,1,1
61,1,1
61,1,0
61,1,1
61,1,1
61,1,0
61,1,1
61,1,1
61,1,0
61,1,1
61,1,1
61,1,1
61,1,1
61,1,0
61,1,1
61,1,0
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,0
61,1,1
61,1,1
61,1,1
61,1,1
61,1,0
61,2,0
61,1,0
61,1,1
61,1,0
61,1,1
61,1,1
61,1,1
61,1,0
61,1,0
61,2,0
61,2,1
61,2,0
61,1,1
61,1,0
61,1,0
61,1,1
61,1,0
61,1,1
61,1,1
61,1,1
61,1,0
61,1,1
61,1,0
61,1,1
61,1,0
61,2,0
61,1,0
61,1,1
61,1,0
61,2,1
61,2,0
61,2,0
61,1,1
61,1,0
61,1,1
61,1,1
61,1,0
61,1,1
61,1,0
61,1,1
61,1,1
61,1,0
61,1,0
61,2,1
61,2,1
61,2,0
61,2,1
61,2,1
61,2,1
61,2,0
61,2,1
61,2,1
61,2,1
61,2,1
61,2,0
61,2,0
61,2,0
61,2,0
61,1,1
61,1,0
61,1,0
61,1,1
61,1,0
61,1,1
61,1,1
61,1,1
61,1,1
61,1,0
61,1,1
61,1,1
61,1,0
61,1,0
61,1,1
61,1,0
61,1,1
61,1,1
61,1,1
61,1,0
61,2,0
61,2,0
61,1,1
61,1,0
61,1,0
61,2,0
61,1,0
61,2,0
61,1,0
61,1,0
61,2,1
61,2,0
61,2,1
61,2,0
61,2,0
61,1,0
61,1,0
61,2,0
61,1,1
61,1,0
61,2,1
61,2,0
61,2,1
61,2,0
61,2,0
61,1,1
61,1,0
61,2,0
61,1,1
61,1,1
61,1,0
61,1,0
61,2,0
61,1,0
61,2,0
61,2,1
61,2,1
61,1,1
61,1,0
61,2,1
61,2,0
61,1,0
61,2,1
61,2,1
61,2,0
61,2,1
61,2,0
61,2,1
61,2,1
61,2,1
61,2,0
61,1,0
61,2,1
61,2,1
61,2,1
61,2,1
61,2,1
61,2,1
61,2,1
61,2,1
61,2,1
61,2,1
61,2,1
61,2,1
61,2,1
61,2,1
61,1,0
61,2,0
61,1,1
61,1,1
61,1,1
61,1,0
61,1,0
61,1,0
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,0
61,2,1
61,1,0
61,2,0
61,1,0
61,1,1
61,1,0
61,1,1
61,2,0
61,1,0
61,1,1
61,1,1
61,1,0
61,1,1
61,1,0
61,1,0
61,2,0
61,2,1
61,2,1
61,2,0
61,1,0
61,1,1
61,1,1
61,1,1
61,1,1
61,1,0
61,2,0
61,1,1
61,1,1
61,1,1
61,1,1
61,2,1
61,2,1
61,2,1
61,2,0
61,1,0
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,1
61,1,0
61,2,1
62,1,0
62,1,0
62,2,1
62,1,1
62,1,0
62,2,1
62,2,0
62,2,1
62,2,0
62,2,1
62,1,0
62,1,0
62,1,0
62,2,0
62,2,1
62,2,0
62,2,1
62,2,1
62,2,0
62,1,0
62,1,0
62,2,0
62,2,1
62,2,0
62,2,1
62,2,1
62,2,1
62,2,1
62,2,0
62,2,1
62,2,1
62,2,0
62,2,0
62,1,0
62,1,0
62,2,1
62,2,1
62,2,0
62,2,1
62,2,1
62,2,1
62,2,0
62,2,1
62,2,1
62,2,0
62,2,1
62,2,1
62,2,1
62,2,1
62,2,0
62,2,1
62,2,0
62,2,1
62,2,1
62,2,0
62,2,1
62,2,1
62,2,0
62,2,1
62,2,0
62,2,1
62,1,0
62,2,0
62,2,1
62,2,1
62,2,0
62,2,0
62,2,0
62,1,1
62,1,0
62,1,1
62,1,0
62,1,1
62,1,1
62,1,1
62,1,0
62,1,1
62,1,1
62,1,1
62,1,0
62,1,0
62,1,1
62,1,0
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,0
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,0
62,1,0
62,1,1
62,1,0
62,2,0
62,1,0
62,1,0
62,1,1
62,1,1
62,1,0
62,1,0
62,1,1
62,2,1
62,1,1
62,1,1
62,1,0
62,1,1
62,1,1
62,1,0
62,1,1
62,1,0
62,1,0
62,1,1
62,1,1
62,1,1
62,1,1
62,1,0
62,1,0
62,1,1
62,2,1
62,2,0
62,2,0
62,1,1
62,1,0
62,2,0
62,2,1
62,2,1
62,2,0
62,2,0
62,1,1
62,1,1
62,1,0
62,1,0
62,1,0
62,1,0
62,2,0
62,2,1
62,2,1
62,2,0
62,2,0
62,1,1
62,1,1
62,1,0
62,1,1
62,1,0
62,1,0
62,2,1
62,2,1
62,2,0
62,2,1
62,2,1
62,2,1
62,2,1
62,2,0
62,2,0
62,2,0
62,2,1
62,2,1
62,2,1
62,2,1
62,2,0
62,2,1
62,2,1
62,2,1
62,2,0
62,2,1
62,2,1
62,2,1
62,2,1
62,2,1
62,2,1
62,2,1
62,2,0
62,2,0
62,2,1
62,2,0
62,1,1
62,1,1
62,1,0
62,1,1
62,1,1
62,1,0
62,1,1
62,1,1
62,1,0
62,1,1
62,1,1
62,1,1
62,1,0
62,1,1
62,1,0
62,1,0
62,1,0
62,2,0
62,2,0
62,1,0
62,1,1
62,1,1
62,1,0
62,1,1
62,1,0
62,1,1
62,1,1
62,1,1
62,1,1
62,1,0
62,1,1
62,1,0
62,1,0
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,0
62,1,0
62,1,1
62,1,1
62,1,1
62,1,0
62,1,1
62,1,0
62,1,0
62,1,1
62,1,1
62,1,1
62,1,0
62,1,0
62,1,1
62,1,1
62,1,1
62,1,1
62,1,0
62,1,1
62,1,0
62,1,1
62,1,1
62,1,0
62,2,1
62,2,0
62,2,1
62,2,1
62,2,0
62,2,1
62,2,1
62,2,1
62,2,1
62,2,1
62,2,0
62,2,1
62,2,1
62,2,0
62,2,1
62,2,1
62,2,1
62,2,1
62,2,0
62,2,1
62,2,0
62,2,0
62,2,1
62,2,1
62,2,1
62,2,0
62,2,1
62,2,1
62,2,0
62,2,1
62,2,0
62,2,0
62,2,1
62,2,0
62,2,1
62,2,1
62,2,1
62,2,0
62,2,0
62,2,0
62,2,0
62,2,1
62,2,0
62,2,1
62,2,1
62,2,1
62,2,0
62,2,1
62,2,0
62,2,1
62,2,1
62,2,1
62,2,1
62,2,0
62,2,0
62,2,1
62,2,0
62,2,0
62,1,1
62,1,1
62,1,1
62,1,0
62,1,0
62,1,0
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,0
62,1,0
62,1,0
62,2,0
62,1,1
62,1,0
62,1,1
62,1,0
62,1,1
62,1,1
62,1,1
62,1,1
62,1,1
62,1,0
62,1,0
62,1,0
62,1,1
62,1,1
62,1,0
62,1,1
62,1,1
62,1,1
62,1,0
62,1,1
62,1,1
62,1,0
62,1,0
62,1,1
62,1,0
62,1,0
62,1,1
62,1,0
62,1,1
62,1,1
62,1,0
62,1,0
62,1,0
62,1,0
62,1,1
62,1,0
62,2,0
62,2,1
62,2,0
62,2,0
62,1,0
62,1,1
62,1,1
62,1,1
62,1,1
62,2,1
62,2,1
62,2,1
62,2,0
62,2,1
62,2,0
62,1,1
62,2,1
62,2,0
62,2,0
62,2,1
62,2,0
62,2,1
62,2,1
62,2,0
62,2,0
62,2,1
62,2,1
62,2,1
62,2,1
62,2,1
